name,site_url,image_url,inserted_at,updated_at,description,stylesheet
BarCamp Philly,http://www.barcampphilly.org/,http://www.barcampphilly.org/images/barcamp_badge_250px.png,2011-04-17 14:56:56,2011-04-17 14:56:56,,
HealthCamp Philadelphia,http://healthcampphila.org/,http://healthcampphila.org/wp/wp-content/themes/healthcamp/images/logo.png,2011-04-17 14:56:56,2011-04-17 14:56:56,,
HealthCamp Boston,http://www.healthcampboston.org/,http://barcamp.org/f/1238128577/HealthCampBostonSocial-Pharmer2009-04-21.png,2011-04-17 14:56:56,2011-04-17 14:56:56,,
FashionCamp NYC,http://www.fashioncamp.org/,http://www.blogfest.it/wp-content/uploads/2008/08/logo-fashion-camp.png,2011-04-17 14:56:56,2011-04-17 14:56:56,,
BarCamp Philly II,http://www.barcampphilly.org/,http://eventbrite-s3.s3.amazonaws.com/eventlogos/451445/422200814.png,2011-04-17 14:56:56,2011-04-17 14:56:56,,
TrendCamp Philly,http://trendcamp.org/,http://trendcamp.org/wp-content/uploads/2010/01/trendcamp-300x82.png,2011-04-17 14:56:56,2011-04-17 14:56:56,,
BarCamp Harrisburg,http://www.barcamphbg.org/,http://www.barcamphbg.org/wp-content/themes/barcamphbg/img/barcamphbg.png,2011-04-17 14:56:56,2011-04-17 14:56:56,,
BarCamp News Innovation,http://bcniphilly.com/,http://bcniphilly.com/wp-content/uploads/2010/01/BCNIheader1.png,2011-04-17 14:56:56,2011-04-17 14:56:56,,
Supernova Hub,http://supernovahub.com/,http://supernovahub.com/wp-content/themes/Supernova/images/sn-logo.jpg,2011-04-17 14:56:56,2011-04-17 14:56:56,,
BarCamp Philadelphia,http://www.barcampphilly.org/,http://evbdn.eventbrite.com/s3-s3/eventlogos/451445/422200814-2.png,2011-04-17 14:56:56,2011-04-17 14:56:56,,
BarCamp NewsInnovation,http://bcniphilly.com/,http://bcniphilly.com/wp-content/uploads/2011/01/bar_camp_transparent-copy1.png,2011-04-25 15:52:20.033165,2011-04-25 15:52:20.033165,One-day national unconference on journalism innovation and the future of news as explored by practitioners and friends,
BohConf BarCamp,http://www.bohconf.com/,http://a0.twimg.com/profile_images/872671877/nerdy_boh_02_reasonably_small.png,2011-05-16 16:05:12.419903,2011-05-16 16:05:12.419903,,
BarCamp Philadelphia 2011,http://www.barcampphilly.org/,http://evbdn.eventbrite.com/s3-s3/eventlogos/451445/422200814-2.png,2011-10-19 18:36:53.019735,2011-10-19 18:36:53.019735,,
